Partition C69D9468-4DDF-11DF-A03A-C7523148330D
                y 1.0
                z 6.12323426293e-17
            forward::Vec3
                x -2.83276934319e-16
                y -6.12323426293e-17
                z 1.0
            trans::Vec3
                x -1.05519116169e-16
                y 1.1640333734e-17
                z 0.10000000149
        member(177)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(178)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 9.18485139439e-18
                y 0.0
                z 0.15000000596
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName CameraJoint
